,A,B,C,D
2000-11-24,-1.992635825013423,-32.58179587004745,42.52174749574939,-2.66240267101436
2000-11-25,-2.0121872153924514,-31.513585107380337,40.305275483427614,-3.0380014540276568
2000-11-26,-2.343873557608097,-31.269700001185615,41.01696055953578,-2.686383893649166
2000-11-27,-2.1971371145183554,-31.701622219507872,40.81285005069473,-2.712921449039013
2000-11-28,-1.5008494512582495,-32.198839724974995,41.038733356554225,-1.3563247816642312
2000-11-29,-3.6113406729541206,-34.53371637051277,39.81758007704545,-0.09473685620156935
2000-11-30,-2.6058693377073974,-33.87276095146193,38.650204214756194,1.3138094880182285
2000-12-01,-2.3320895468076763,-35.26712431409109,38.22622762854822,1.7055185668973247
2000-12-02,-1.8027446547010142,-38.55422831183729,37.86238127081248,1.2951348672745355
2000-12-03,-2.7299214038072113,-37.82391613323914,38.15620364642035,0.6182330519402239
2000-12-04,-2.3796628503428994,-39.24807572497903,39.59172540376339,1.2265243598869464
2000-12-05,-1.5676020473843293,-39.91634217001384,38.5954537542018,0.5949769015820688
2000-12-06,-2.3041963081059773,-39.42919242751109,38.25725147021847,1.051487081865594
2000-12-07,-3.4088883165918267,-39.589758958084445,38.48396179130112,0.04704992315658196
2000-12-08,-3.5778732312903987,-38.252675845318464,38.54349803189274,1.6800796351151566
2000-12-09,-3.021034337851402,-40.33404808055319,37.24371607504969,2.325325236674819
2000-12-10,-2.8924720303838396,-38.7455330250139,38.23728025237885,3.6567344023715003
2000-12-11,-3.166734212450908,-38.717120884369976,39.05557728255014,3.1170959469521793
2000-12-12,-2.998919566887639,-36.57244583471625,38.88418461508761,1.7163323192636823
2000-12-13,-0.8401677966205257,-34.416821332947734,38.697741047716185,1.6234052038873583
2000-12-14,-2.3861781767204553,-33.4303413244406,39.76170525528146,0.9077443819697355
2000-12-15,-1.7284614657260384,-34.32496380464116,40.721886622254196,1.772945138607235
2000-12-16,0.3222879496590756,-34.19675969435762,41.64773071153058,0.2997805149642132
2000-12-17,-1.0863006835747056,-35.78624543159743,41.56756072435169,-0.3189967434701284
2000-12-18,-1.6034107590488325,-35.78853811828626,41.17388427067487,0.4102389072752691
2000-12-19,-3.4972871419761207,-35.973004496803334,39.687664460138514,-0.8186197597102219
2000-12-20,-3.5323932614767686,-36.41833296221638,40.078993319421635,0.3093756149783716
2000-12-21,-3.354769954277765,-36.35791234667099,38.664814488656006,1.633403252864647
2000-12-22,-2.6060723826030374,-36.071730038578515,38.616255464921416,-0.345757802953889
2000-12-23,-1.521987121616289,-35.900300075615405,38.27542168770386,1.1007112741771152
2000-12-24,-1.6309234917352082,-35.86009189086037,37.65181124953468,0.12122616240217243
2000-12-25,-1.7984679978715767,-35.385821684943544,37.62524316807985,-0.5708308858292855
2000-12-26,-2.97906300103406,-34.17695552618803,38.8623926083449,-0.47854479244978604
2000-12-27,-2.394301245358987,-34.11937615820258,38.22619231390782,-1.1899595263134197
2000-12-28,-3.0970282884722042,-34.86845939297827,38.69207602469738,0.6198700049633572
2000-12-29,-3.854329658756715,-36.48168866413413,37.650692601650114,1.1579487500168075
2000-12-30,-4.13355715183371,-37.44036957861264,36.80583506108398,-0.40080849471199853
2000-12-31,-4.668187912351943,-37.4268148309855,36.2501287642879,-0.6093876999210499
2001-01-01,-5.28660083991449,-37.58183310056395,36.87309414087145,-1.4001509502316392
2001-01-02,-5.247513989190269,-38.051449126587464,37.368881460744724,-1.8917548429298685
2001-01-03,-4.871454685535712,-38.39176228494403,36.81243180400421,-0.7909508099478448
2001-01-04,-4.014108426317961,-39.171443277910605,37.92186977720149,-1.6815006429739063
2001-01-05,-2.8563965296950595,-40.753532319452475,35.692112775302526,-2.7746929301485483
2001-01-06,-2.867322171792165,-40.46131618159869,34.772342212791784,-3.9596430677550343
2001-01-07,-4.04311522575035,-40.62682407314978,34.29826252739908,-5.763226218429595
2001-01-08,-4.943308221520399,-39.22015537074243,33.0831140320938,-4.605989474161862
2001-01-09,-3.83004043551367,-39.19056059906403,34.72274247313742,-3.788607931121206
2001-01-10,-5.273742453237718,-38.08319833645105,35.51352305610438,-4.40159338579339
2001-01-11,-5.85384174825696,-37.20342456127302,36.471949072911755,-4.472224716253218
2001-01-12,-8.628445122478784,-37.237796780512554,34.90275720505912,-2.531831445325382
2001-01-13,-7.3076501013711255,-39.33493791861061,33.565480934059565,-3.2766225805965816
2001-01-14,-6.552411336944034,-39.473623524173284,34.35922270779292,-1.3590562247365627
2001-01-15,-5.593318047393694,-37.13545336719302,35.35055017938422,-2.2833916353263874
2001-01-16,-5.889460157960333,-35.87121412440537,35.79131023205015,-0.03002080992318179
2001-01-17,-4.509469564210578,-35.41195805751061,36.79015568960239,0.6335361195970356
2001-01-18,-3.175930231091346,-34.369192011424474,38.185909576558686,0.31806499951873785
2001-01-19,-2.943452607779392,-33.802992789742156,39.96096047312472,1.9008587814896716
2001-01-20,-2.786905297363262,-33.99200729918036,39.837003395307256,1.653534865147508
2001-01-21,-2.7442080970745293,-34.83131973823314,39.607805810382125,1.5227721207417668
2001-01-22,-2.628029242169995,-35.09081692974527,39.570519643357756,0.871069790562203
2001-01-23,-2.3082981031473393,-34.092368714166355,39.28465192002358,1.4357375010284932
2001-01-24,-1.8037847713049384,-33.97609943363657,40.19965035527488,1.7962982751889625
2001-01-25,-3.0022946978666996,-33.76744676969215,39.975686301275765,1.733012051233783
2001-01-26,-2.3271967687616133,-34.45123990680416,40.122931833850785,2.2520327903451918
2001-01-27,-3.08152324771672,-34.646958699420466,39.03715108475657,1.5423422741314887
2001-01-28,-2.2576064667697056,-34.32318391288404,39.417913509847075,1.9708529680383382
2001-01-29,-2.7683058984007545,-35.187693542829486,40.93151514104861,1.596950952934738
2001-01-30,-2.595446771935632,-34.14934561506839,39.67057929601945,0.5878953994838081
2001-01-31,-1.3862745630962465,-34.50839848110506,39.07507645837784,1.1367654984247868
2001-02-01,-0.7842353121776097,-35.52265983417058,39.935033708800255,1.2454415625689845
2001-02-02,-1.303931104963211,-34.087706697538536,41.23473618057088,0.8658910948766119
2001-02-03,-2.363241007996846,-35.90185743159486,39.80462900819506,-0.06146093515297768
2001-02-04,-3.905368870916911,-35.49477856787605,39.530529109281794,-0.7152380287333618
2001-02-05,-4.856682395112223,-35.24136285525317,39.556255095780024,-1.1812106050979205
2001-02-06,-4.526575494998308,-34.99203498885912,40.23263691114468,-2.2235465913551216
2001-02-07,-5.79188589189789,-33.582189508239686,39.705615285228845,-2.1834059096048386
2001-02-08,-5.346359779201948,-33.68303895521216,40.363146122392656,-1.4127119038048628
2001-02-09,-4.127469631785659,-33.35205643128802,41.99371021577487,-0.5036546675947217
2001-02-10,-3.4729778799651045,-34.826402337137615,43.118398412166336,0.7358819722260778
2001-02-11,-2.541515654757341,-34.859400816901584,44.19701926541862,1.249475625959017
2001-02-12,-3.728935356681699,-35.958555283975194,43.975588652245236,1.4169325987215708
2001-02-13,-4.637499736747143,-36.59743157281791,44.41070768921689,1.8266790325336029
2001-02-14,-4.217682242788659,-37.04314768369398,42.98715757416257,1.298059054082635
2001-02-15,-4.3741566347939065,-36.15268429545335,42.89254803968112,-0.346576669151903
2001-02-16,-3.8437088834835875,-36.53512312299426,42.33851398300322,-0.8057644670903799
2001-02-17,-4.956543984162886,-37.02685629799566,41.78655687239086,-0.8411671998737619
2001-02-18,-5.789222846722529,-36.62815233230075,40.836026892042604,-1.8044742072616664
2001-02-19,-4.746595402907964,-36.80707521893665,40.94122697134836,-2.1933412598993294
2001-02-20,-4.696014078463794,-36.08003712346664,40.07168937580835,-2.0973655452786106
2001-02-21,-5.128857858341373,-36.72988489724526,39.98559310778297,-0.9785972399408958
2001-02-22,-4.664332605209907,-35.1679271313708,39.7715864116352,-0.21262686755530436
2001-02-23,-4.281508148528947,-34.84095490567742,40.891956953085554,-1.570911818205333
2001-02-24,-4.297350642950582,-34.85573502561142,40.688906696130516,-1.9082163355364032
2001-02-25,-3.621070171931494,-35.427325083230855,39.95584509246403,-0.7580535741909615
2001-02-26,-2.3164605718886726,-33.39431439426575,39.38765107034159,-1.664769640043024
2001-02-27,-1.6656651924131138,-32.54130593829921,38.68458699800248,-3.251294677615507
2001-02-28,-1.431198873139608,-34.714656546233634,39.148153108485296,-3.2380205837510525
2001-03-01,-2.032778356343969,-35.68153581154941,39.632995066341955,-4.256264248919752
2001-03-02,-0.9760971265814686,-35.75773749620054,40.446165387009344,-3.927015083163208
2001-03-03,-2.671596899230986,-35.65865519925615,41.0819641468016,-3.6493789569380723
2001-03-04,-2.2325701852526776,-34.785744188870375,40.99913360027775,-4.445106296088349
2001-03-05,-0.9480106192398676,-35.129425005203224,42.290033739583386,-4.139921305037689
2001-03-06,-1.3724530771230123,-35.67668573747313,42.56565300724233,-3.927826674582461
2001-03-07,-0.266450409048713,-35.48576038488628,43.66751448577477,-3.867296892972554
2001-03-08,-0.14350323047729643,-36.85268591845215,44.47270886747446,-3.0873519058513814
2001-03-09,-1.5561033715590984,-36.847669834356324,44.08741712291918,-3.541644800622349
2001-03-10,-1.9301885437247095,-37.05428984967262,43.93856765939118,-3.0611226748367284
2001-03-11,-2.54600532466875,-36.30237340143321,43.4166831641987,-4.529329943579836
2001-03-12,-2.8421595471038303,-34.451971314710825,43.90475068165578,-3.6467783638032234
2001-03-13,-4.467633362365131,-34.78111690827872,45.219665477442724,-3.3732356193039488
2001-03-14,-3.7398708611615703,-35.721534362753005,45.20421335715891,-4.079456812337691
2001-03-15,-4.577501948679305,-35.96184092058118,45.910369502478574,-5.362509951644823
2001-03-16,-6.6299112354670715,-35.548497256359056,44.232486348497055,-5.613259336788478
2001-03-17,-5.220392433655157,-37.5876547997892,42.77261346851957,-5.754685173961366
2001-03-18,-5.611839191981595,-37.13531417017743,44.530532912689615,-5.852708566790609
2001-03-19,-5.130459505144695,-38.64961442784507,43.10395349558158,-4.435458243888109
2001-03-20,-4.907246108686287,-40.14842980361298,40.96009201293855,-1.366717882954267
2001-03-21,-5.325116752206143,-39.98052131798575,41.34415610082669,-2.103427015878929
2001-03-22,-5.409969575336916,-40.55975631041624,40.52820670064484,-1.6771622091991956
2001-03-23,-3.528188733163198,-39.025726300280425,39.59950980945902,-1.328859227306987
2001-03-24,-3.1137778779483565,-37.44651812614515,38.44591889813045,0.27296143346599044
2001-03-25,-5.234800644184906,-36.23749787481601,39.19435523333389,-0.425633785557068
2001-03-26,-3.3080792782550152,-36.40377740236294,40.63827100132126,-0.17161048903709958
2001-03-27,-3.2880486285676565,-38.3925977565336,39.351560567362945,0.03130989863515357
2001-03-28,-3.71083000618294,-38.28252879092144,38.86545266693251,-0.6381008508201451
2001-03-29,-5.144091354774291,-37.142237361448295,39.19917286390578,0.00487002040517126
2001-03-30,-5.712922192181526,-38.489098807511915,38.422517785751424,0.07172696059603574
2001-03-31,-6.480654209356981,-38.59674728835996,37.75107263935041,-0.3178863899076933
2001-04-01,-6.490996307387135,-38.47043194626323,38.107369831026865,0.18043923388623673
2001-04-02,-5.994267417832996,-38.61519826547001,37.66193589698032,0.28276768489861515
2001-04-03,-6.694831597556984,-37.89656803650223,37.37841750022619,-0.44809949333287513
2001-04-04,-6.637691264402258,-36.81345912598014,35.9249972972772,-1.1667525182967506
2001-04-05,-8.77754888328714,-38.80643044459228,35.64965340713128,-2.421204241714493
2001-04-06,-9.841225141444134,-38.238712300921854,35.834199843358675,-1.118443288804718
2001-04-07,-11.769601003231884,-38.06474421837908,34.605559482626184,-0.7284040802842158
2001-04-08,-12.664204557360293,-37.67899169345796,35.527301918873114,1.3229115031900414
2001-04-09,-13.075677917304313,-37.4747536655683,35.995928427422946,2.1670278722257676
2001-04-10,-12.627127429249857,-36.248258870985886,33.93944517496106,2.3345357859669975
2001-04-11,-11.728092257614481,-37.39756585670396,33.283681310965854,3.9797843925635883
2001-04-12,-9.986326822948163,-37.36224660681936,34.466525002015885,4.938091912046829
2001-04-13,-10.061715998893872,-37.334290467647115,35.82532420000903,3.623761103273295
2001-04-14,-10.064784906821389,-36.62079302069324,35.65411198875839,4.764114161479172
2001-04-15,-8.763095114496886,-37.721337795842,36.69629677097689,4.529307641708012
2001-04-16,-7.501257106983841,-38.20418934541276,34.647207599930475,5.013558437129902
2001-04-17,-8.94718135355032,-37.567341830640586,34.08034192153308,5.627697045847456
2001-04-18,-8.05958505592778,-38.71406305194904,34.29929984701869,4.557677501501988
2001-04-19,-7.196793231413337,-38.71822953744093,33.833252505961894,6.093828999096218
2001-04-20,-4.407616057763555,-36.911790052076036,34.94635947130097,6.104916905108011
2001-04-21,-4.232232851586904,-36.25717333879656,34.75202049526142,5.691123422594497
2001-04-22,-4.598151609724216,-35.54041889348556,36.177775885883904,6.079462149797606
2001-04-23,-3.9697236666263462,-35.18859138809484,35.59891066429359,6.39724846578289
2001-04-24,-3.5539405317486077,-33.73443451092651,36.134007949936546,5.801871500948168
2001-04-25,-2.8637124553119486,-33.808341704131855,35.238317800310114,5.815828232897502
2001-04-26,-2.6560000673578816,-32.64569060425636,33.629753765391584,6.201731018189973
2001-04-27,-1.480249220705282,-32.889674971412745,33.26015781044032,6.757811157751214
2001-04-28,-0.4702012083328899,-32.48485799600066,31.878059718996884,7.597350605056285
2001-04-29,-1.96498553749454,-32.501319608733326,30.62063200743709,8.805063865599017
2001-04-30,-1.4481919730986772,-31.799261425863143,30.777912808032703,8.174319836568387
2001-05-01,-2.8072119730592333,-32.20793306762053,29.16196520902154,8.194464582198512
2001-05-02,-0.11819086502471388,-33.80690396203608,28.789070080334422,7.600408894864733
2001-05-03,-0.5946771716558941,-34.376553762503626,27.462714537455092,6.706902674922907
2001-05-04,-1.3016931085499421,-34.622521801350416,27.051724605852772,8.063924087823818
2001-05-05,-0.786054880291598,-33.424009782906474,27.53950755470571,7.978566837515359
2001-05-06,-0.9838727241001848,-34.12713188996759,26.685782833328577,8.021845071427583
2001-05-07,-0.7957453749844761,-33.653671021121866,27.13605049614192,6.737858086446597
2001-05-08,-1.1091251809665577,-33.03650529306133,28.00012262714484,8.385896137045673
2001-05-09,-0.8929648048877465,-30.896490227693853,29.357523506496822,7.752332868913758
2001-05-10,-1.6126504432347466,-29.488467100280502,29.380466889690222,8.106251779277514
2001-05-11,-2.022592116525464,-30.010609235065623,27.807336897763577,9.31641143377945
2001-05-12,-1.4331817749017464,-29.78566635798016,27.916467720682142,8.771055798761855
2001-05-13,-1.1756723498778558,-28.700219199331535,28.419521735694115,6.935914101312014
2001-05-14,-3.539375225156749,-29.67392877356552,28.915291403314267,9.340460827238577
2001-05-15,-3.187475874690765,-31.36123782106628,28.065684243271775,8.921010511859937
2001-05-16,-4.15231639814806,-31.23049643764634,28.449926851457548,8.172888118814376
2001-05-17,-3.779249269883661,-31.443912322931244,29.283469175518167,8.259492575411667
2001-05-18,-2.6685758881627715,-32.456871811865476,28.57290612879165,7.953025752420141
2001-05-19,-2.1234210256982897,-33.75764252472978,29.996782752974156,6.504453362668752
2001-05-20,-0.7252815147799969,-35.28906306173368,28.097870045315503,5.85582625044016
2001-05-21,-0.05021088117176675,-34.86925513836315,30.847453766341875,5.3267264882257095
2001-05-22,0.6226386398386209,-34.88883280145615,29.14617234291922,6.369570408218243
2001-05-23,0.11713732705067104,-36.0268457173436,28.442205908913994,8.157547371378914
2001-05-24,-1.1118409828777471,-35.551152686353916,29.215343247457845,7.917227217912552
2001-05-25,-2.1306698843400165,-35.704437487144055,28.514536185723486,7.653582615024288
2001-05-26,-1.9823184643280365,-34.89597874209605,28.370491700837874,6.130907689645769
2001-05-27,-1.1994229740597822,-34.88425726880459,28.22297918079317,6.826427792292865
2001-05-28,-1.4997833950935373,-36.27468137799792,28.433345655511857,5.989136383543699
2001-05-29,-0.17570535309812896,-35.23468300295043,27.277510403458013,5.415654919192696
2001-05-30,1.937743024065769,-36.098471210559076,27.790565125073634,5.0371729483365835
2001-05-31,1.9043182771175167,-36.68508206009598,27.699900871009177,4.294748529218831
2001-06-01,2.1053954438700093,-36.07508511417247,27.949741328318385,4.999545796898329
2001-06-02,1.8597683186046352,-36.81975077841027,27.046113473618757,4.5200938918780285
2001-06-03,1.706630818535621,-35.68608502776548,28.315258765069593,4.9085182120908994
2001-06-04,0.9382325139801853,-34.91732447275845,28.28955679109378,3.5158206601191946
2001-06-05,2.5533180339381323,-35.40476527202707,27.632883540282073,2.8614372539394655
2001-06-06,4.558685946846807,-36.133624658029476,26.369915691936935,2.8121963325746084
2001-06-07,4.868278335798738,-35.722392559702826,27.254504932978364,3.3573987837090375
2001-06-08,3.48811948356035,-34.68285037848535,27.356660623199982,2.4200456376616137
2001-06-09,1.4406789536382285,-33.53041511511846,26.46252006008727,3.2613774975118344
2001-06-10,2.672247906648005,-34.280837994857784,26.229001673928522,3.5484002365035123
2001-06-11,2.6008825238156605,-33.07596228922148,24.6674758967115,3.8087697830226372
2001-06-12,3.522637067230144,-32.533024318263465,23.360869463538833,2.4756041103255617
2001-06-13,1.126034594594091,-32.48474682434915,22.94543538244323,2.6361069120159217
2001-06-14,0.5669254313894244,-31.806907366494986,22.86400769757829,2.5603798650755896
2001-06-15,2.0089845079231337,-32.9226909270024,21.74643152523662,3.387623171467533
2001-06-16,2.254657842896998,-34.63491228295005,21.568008791449632,3.0905709675488002
2001-06-17,0.9945196857092924,-35.25056830168586,20.88366011318205,1.73536433507056
2001-06-18,0.36069260576222706,-36.25406447871018,20.259518392881372,1.4425358344110872
2001-06-19,0.37761509587131464,-36.29679223181009,18.48562824959634,0.19686738317704178
2001-06-20,1.0262524310542687,-37.09274479057302,18.98705249078928,-0.40265107617849305
2001-06-21,2.13464532538353,-38.040835252141925,19.594768165960456,-0.44990598513693814
2001-06-22,3.973744130258214,-39.016232386636624,19.104429053042022,-0.71504546706968
2001-06-23,2.678690321480919,-40.1823085453945,19.303702729458045,-2.004308847885275
2001-06-24,4.320972038978651,-41.97927783488572,18.51064423592407,-0.996727964593646
2001-06-25,5.203603595945431,-41.65427566645498,17.97247140651469,-1.0313079283696067
2001-06-26,3.849482002829771,-41.2433260067988,17.87241571642135,-2.4566043715431567
2001-06-27,3.551468329520539,-41.81773839167948,19.230708103345712,-1.7255490612783717
2001-06-28,5.383766211523061,-42.282437680153095,17.602729919913784,-1.9218162936339043
2001-06-29,5.194991022005575,-41.683038298720994,18.084655324716024,-3.508317341263945
2001-06-30,4.965249687841696,-42.794874214350166,18.991016791730527,-2.696093556520864
2001-07-01,4.152807361695765,-42.66158497594829,18.658881679715357,-2.1584726121728997
2001-07-02,5.068918746375308,-41.916127090440355,18.22842668244822,-2.0145772725186184
2001-07-03,4.931743383335003,-41.249475021109575,16.949623373032274,-2.340451964978461
2001-07-04,3.7926353001453883,-41.066371668414035,18.034974479101347,-2.100983344834764
2001-07-05,2.5204228464986107,-40.971071868879434,17.742147461930426,-0.1977958289599342
2001-07-06,2.496423964120623,-42.76852621716569,17.3722201315014,-0.2679966662989667
2001-07-07,3.172107470432054,-42.613784825813454,19.222715081576702,0.037756636915702746
2001-07-08,3.8712443261678393,-41.851570464554236,18.320769922253664,0.5255620153281088
2001-07-09,3.8363311234392268,-42.51458137995006,18.56136371254124,0.9105536047111599
2001-07-10,2.8895785506717027,-41.380116271037785,19.61216100354119,1.9306071567061829
2001-07-11,3.04122131846685,-41.516224318416675,18.670537255224197,2.4405442645313875
2001-07-12,2.797292998833422,-41.10540372493654,17.443859936237306,2.2992014769516445
2001-07-13,2.6999858955088056,-41.90408902274943,19.855731803311322,1.4398550127678522
2001-07-14,3.476933115434746,-41.828858012768606,21.194446663656848,1.6354834246831593
2001-07-15,4.960241996860506,-42.56483632701042,20.378128811103153,3.858651518874347
2001-07-16,2.942458300204711,-43.39600413292953,20.95911842952958,3.418215068580468
2001-07-17,3.4654052702405718,-43.23426547365013,20.944380009274955,2.031433331724664
2001-07-18,5.034358269024417,-43.38560325709537,21.229047519785535,2.420812843006768
2001-07-19,6.256029827443262,-42.87901968746163,23.023471853753104,2.3229610451337046
2001-07-20,6.929689424736211,-42.87817275034586,23.149314623636972,1.7226125576069078
2001-07-21,7.824207032646488,-43.25645180172895,26.627270355717645,4.43383529963337
2001-07-22,8.602969916715443,-42.44670544400086,26.700130156887127,5.482524601303382
2001-07-23,6.877012205488499,-41.846157480413844,25.893954809360647,6.483008092097798
2001-07-24,6.516569556989524,-40.46454716230207,25.72078190252568,5.9622098066942
2001-07-25,8.489462791767728,-40.11839204411556,26.412367304588987,5.599857900123022
2001-07-26,6.721677841322147,-39.01095988199603,27.53954115675537,4.614288365063195
2001-07-27,5.588566226751098,-38.8575353704236,27.260432188111228,5.8260768107727765
2001-07-28,5.778104444916351,-39.67657697030506,28.2800084263642,5.859808106992018
2001-07-29,5.018893764338568,-41.480662159963444,30.327112290444326,7.155523676884307
2001-07-30,4.383176289114251,-42.848825057009506,31.30955639205571,7.254657377162425
2001-07-31,5.36257205420645,-40.91309776765815,31.648116863811712,6.273331519020226
2001-08-01,4.058812433608074,-41.7236104322111,32.06018650344554,8.099555803247574
2001-08-02,4.327794354412825,-44.35745113160959,32.10613920634858,6.763217288371678
2001-08-03,3.1369583467696023,-43.88139604481013,33.049464825492834,7.835194006641002
2001-08-04,1.7905259519209118,-44.23371214365414,31.22086027318449,7.755201509245267
2001-08-05,1.2416552715084879,-43.20378018659834,30.931593492758108,7.96711943712889
2001-08-06,-0.11350891393525919,-42.23100002024722,31.03484292317772,6.790192099495439
2001-08-07,-1.228481003711002,-41.99202810328703,30.9649333091263,8.420566548440103
2001-08-08,-0.9823315724167505,-40.043128154327135,30.745333318518597,7.921788359985651
2001-08-09,-0.7028415639901935,-40.4467926758171,30.942566821020602,6.046768555988469
2001-08-10,-0.11138208261813864,-41.37316247670288,31.95882224830338,7.136503465177869
2001-08-11,0.6401544295819822,-42.348486835459184,32.00886992314967,6.317116775805987
2001-08-12,0.4203733077332492,-41.528139494164755,31.084999110098778,7.980316917464369
2001-08-13,-0.09979198443275628,-40.90458931791439,30.6809633189117,8.47152773445347
2001-08-14,0.8431177864422456,-41.90066256865715,30.03998694128531,7.305587926187371
2001-08-15,1.5485105559364598,-42.29807373629177,29.727622938126974,8.104800482001439
2001-08-16,1.2831645849971227,-42.78833889537668,30.930676539856353,6.607728922342755
2001-08-17,0.4361523285574991,-44.0570152111407,31.800948425637337,7.316939238082114
2001-08-18,0.33605699414593637,-42.32368458643054,32.19697751776959,8.223553879231552
2001-08-19,-0.0022857891013432496,-43.19806995891489,33.73099548174622,8.087926022221843
2001-08-20,0.42289118988757346,-42.981037574968276,33.5487301103277,8.774012085408579
2001-08-21,1.1953220570796144,-41.85183474576707,32.69685040288401,6.546188769774217
2001-08-22,2.346063791125119,-40.950937888366354,31.925855816342935,5.535233247486126
2001-08-23,0.3298624130087955,-40.42722870935308,31.541748274284718,4.492750506206054
2001-08-24,-0.6635256118302096,-40.57765101911693,31.91833313422715,4.020202587450017
2001-08-25,-1.5437943428885605,-40.42658965388432,31.93011339987875,3.1716971786535244
2001-08-26,-1.555719124143175,-40.86396303544258,30.282011240199473,2.897229048112818
2001-08-27,-1.6696426958530592,-39.63683038238285,30.001046360440053,2.229611375660266
2001-08-28,-0.588044664305712,-38.89713381248878,29.70361390892199,0.9356206915232568
2001-08-29,0.2839800516374693,-38.75307289425297,28.068920380322034,0.20222574841891117
2001-08-30,-2.4193818134369502,-39.32196939808175,27.509224617290478,0.7462204031888922
2001-08-31,-3.0164439383097403,-39.66243263664537,26.317992989861644,1.0576704820641607
2001-09-01,-3.2936236634596634,-39.595194626452084,25.95329634174671,1.8072662677256845
2001-09-02,-4.680861410081433,-39.34173145386713,26.72454241030187,2.0070683968157175
2001-09-03,-4.362489762695429,-39.13581941143361,27.678036252917504,3.9446836914915453
2001-09-04,-5.34583208908877,-39.5629367051916,26.299088211788725,4.597170112810347
2001-09-05,-5.240295107944364,-40.01154720332155,26.69044711562734,4.399094430050953
2001-09-06,-6.454510053926034,-41.6866401547961,27.386268983534784,3.4663365566315445
2001-09-07,-6.717105908463603,-42.3810907316433,30.09887522231551,2.9598036151709053
2001-09-08,-5.636490001875684,-39.97085319211416,30.542152653706246,3.196268927797316
2001-09-09,-5.265154416808661,-40.049070950418496,30.279592461557087,3.6991133402991623
2001-09-10,-6.084054351587326,-40.654931702934064,31.09789177756483,5.874883015471676
2001-09-11,-8.232711743876976,-41.392535615304034,30.301696198137712,6.248044530279311
2001-09-12,-7.7129445886951755,-40.45109913848044,28.954955545811764,6.395216689388593
2001-09-13,-8.415399040095636,-40.774778111878945,29.084500311408686,7.541899247187619
2001-09-14,-9.722427724856857,-41.12375539501279,28.11724530826846,8.315405634379328
2001-09-15,-10.34927283871434,-40.40514852050618,27.851939937006485,7.840136129218428
2001-09-16,-9.195404512190974,-39.93389282612328,28.866373689962188,8.243622806979706
2001-09-17,-9.453910457478559,-41.30779811770018,28.907464354721835,7.6042119884192925
2001-09-18,-11.103178045644068,-41.14221423478986,29.167694045043564,8.348160346573932
2001-09-19,-11.32833227558297,-40.091837074867854,28.840566002122728,7.636608526214947
2001-09-20,-10.997346207737989,-40.65232101306744,30.355802327222374,6.619778676493978
2001-09-21,-10.558774748940271,-40.02180780523468,30.08708493502392,8.063343627299288
2001-09-22,-10.85555652587594,-39.775029548826446,31.474060061405176,9.129304220110248
2001-09-23,-11.256572495775682,-37.99574927196525,30.59142846310022,9.577695787964284
2001-09-24,-12.716955186273392,-37.6169903898474,31.095285677232464,9.533629890661384
2001-09-25,-11.497951019575334,-36.3382967816621,31.953519538389298,8.55083600842316
2001-09-26,-10.125768174368043,-37.31215975870206,31.791682726169835,10.314741017991267
2001-09-27,-9.353769470798856,-36.973609379220086,31.298294045198833,11.346966212092681
2001-09-28,-9.889550731753847,-38.78665345216429,32.15393508442856,12.042092846576493
2001-09-29,-9.696070478854127,-37.758966827822334,33.6775225658613,12.174018197929199
2001-09-30,-10.301267780415,-38.74007124115186,32.93796959857806,11.795693072697214
2001-10-01,-10.761354326505577,-38.89272843383171,33.238545907976665,12.389113265357686
2001-10-02,-11.509645126178333,-37.462354558657985,32.37691943057415,12.898257063952423
2001-10-03,-10.338017420183876,-38.14068554765892,32.32391067930394,12.174759583864418
2001-10-04,-10.550788356710841,-37.7263752044032,34.12288050526814,11.797294786362645
2001-10-05,-11.948455298745174,-37.99731015047678,34.246879671109994,10.849203162942496
2001-10-06,-13.142071484862923,-38.213275026793404,35.236854601592434,10.391807556240055
2001-10-07,-11.501760690865085,-39.86355956929295,34.761047782000716,12.607895922158296
2001-10-08,-10.845472962125745,-39.6244325991938,35.419311036456456,12.549139997942216
2001-10-09,-10.289063482728936,-38.37101612225623,33.8180068618419,10.500624530470446
2001-10-10,-8.616379018492948,-40.29719311270251,35.697700518308395,11.403557773941689
2001-10-11,-8.28640533821196,-38.94991180697604,35.741367097793606,11.10148157060325
2001-10-12,-6.9237672047630126,-39.07786942944742,36.64457281913522,10.9859625433011
2001-10-13,-7.8396530642041045,-38.003178364036195,37.633039880166535,10.339116949620934
2001-10-14,-6.732382100079005,-38.39632439561553,39.22678555888963,11.247589009349788
2001-10-15,-6.417143603422454,-37.010205501909326,38.316922785526806,11.984543437035606
2001-10-16,-7.317756255738644,-34.88191869088558,38.89659023018901,11.323470276394215
2001-10-17,-8.765484215434572,-33.676510218888964,39.687664245686854,9.68360219620734
2001-10-18,-8.113372409674552,-32.340269558321474,38.039818642043635,11.2627920689661
2001-10-19,-8.09710417655832,-31.521216298269184,38.18961992383908,11.990281702511968
2001-10-20,-10.035120580877102,-32.29132566997343,38.66534826111573,13.218358478059343
2001-10-21,-11.060968592048766,-31.00460867889164,37.01881383690761,13.013844061631183
2001-10-22,-11.214310739854593,-30.99714713918226,37.221061317595826,14.531630332062775
2001-10-23,-11.569874647738512,-29.265617618317926,39.27266876063547,15.093778744272113
